============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/labestiadevigia/vigia-repo/.venv/bin/python
cachedir: .pytest_cache
rootdir: /home/labestiadevigia/vigia-repo
configfile: pyproject.toml
plugins: anyio-4.13.0, cov-7.1.0, asyncio-1.3.0
vigia/inference/case_pattern_library.py                   84     49     18      0  34.31%   50-55, 95, 99, 137-153, 166-213, 223-225
vigia/inference/check_determinism.py                     156    156     60      0   0.00%   28-412
vigia/inference/cross_artifact_resonance.py               78     52     20      0  26.53%   40-45, 74-135, 144-151, 155-160, 164-179
vigia/inference/metabolic_profiler.py                     78     53     24      0  24.51%   40-48, 87-174, 188-203, 207-211, 216-220
vigia/llm_backend_v2.py                                   77     77     16      0   0.00%   16-161
vigia/memory/__init__.py                                   0      0      0      0 100.00%
vigia/memory/case_pattern_library.py                     177    177     38      0   0.00%   7-1040
vigia/models/__init__.py                                   0      0      0      0 100.00%
vigia/models/ebs.py                                      539    539     82      0   0.00%   42-1140
vigia/patterns/__init__.py                                 0      0      0      0 100.00%
vigia/patterns/adversarial_silence.py                     91     91     16      0   0.00%   19-292
vigia/phonetic_loader.py                                 116     37     46     13  66.67%   79-80, 116, 164-168, 170, 173, 206-208, 217->exit, 225, 230-236, 241-242, 244-245, 247-248, 250-251, 254-255, 267-277, 298-303, 311-312, 331
vigia/pipeline/BRIDGE_PATCH_FINAL.py                       2      2      0      0   0.00%   34-122
vigia/pipeline/__init__.py                                 1      0      0      0 100.00%
vigia/pipeline/evidence_bundle.py                         53     53     10      0   0.00%   3-160
vigia/pipeline/pipeline.py                               498    267    128     28  44.57%   56->59, 83-86, 91-94, 99-102, 107-110, 115-118, 212-217, 257-258, 321->332, 324-325, 337->335, 340-356, 364-392, 399->407, 408-449, 471-487, 496->510, 513->524, 537->557, 575-596, 637-666, 695-705, 720, 730-743, 759->771, 823-826, 843-844, 868, 881, 889-893, 901, 932-934, 962-971, 995-1018, 1027-1047, 1051-1053, 1067, 1080-1096, 1100-1120, 1135-1156, 1177-1178, 1181-1182, 1186, 1190-1201, 1209, 1263-1264, 1284->1298, 1290-1291, 1307->1337, 1313-1334, 1343, 1350-1353, 1385-1465
vigia/pipeline/report_builder.py                          50     50      4      0   0.00%   3-187
vigia/pipeline/report_exporter.py                         86     86     10      0   0.00%   3-241
vigia/pipeline/report_exporter_v2.py                      99     99     14      0   0.00%   3-254
vigia/pipeline/security_evidence_registry.py              61     61      8      0   0.00%   3-198
vigia/pipeline/vigia_integration_bridge.py               457    341    152     12  21.35%   50->59, 61, 81-86, 99, 112, 121, 173-178, 197-207, 298->324, 308-310, 317, 326-428, 461-494, 503-526, 557, 561, 565-567, 584-673, 687-710, 724-736, 747-760, 781-798, 823-894, 912-922, 953-986, 1016, 1031, 1069-1075, 1078-1084, 1099-1234, 1263-1272
vigia/sandbox.py                                           2      2      0      0   0.00%   4-6
vigia/scripts/__init__.py                                  0      0      0      0 100.00%
vigia/scripts/ci_gate.py                                  96     96     18      0   0.00%   28-192
vigia/scripts/compare_runs.py                            189    189     58      0   0.00%   19-319
vigia/scripts/consolidate_cases.py                       269    269    118      0   0.00%   35-482
vigia/scripts/evaluate_detector.py                       141    141     36      0   0.00%   18-286
vigia/scripts/generate_execution_log.py                  119    119     42      0   0.00%   25-284
vigia/scripts/negation_stress_test.py                    160    160     52      0   0.00%   29-352
vigia/scripts/run_pipeline.py                             90     90     28      0   0.00%   25-198
vigia/scripts/top_breaking_phrases.py                     65     65     16      0   0.00%   25-198
vigia/security.py                                          5      5      0      0   0.00%   2-6
vigia/security/__init__.py                                 4      0      0      0 100.00%
vigia/security/sandbox.py                                169    145     40      2  12.44%   55-61, 76-87, 109-129, 144-174, 193-230, 262-344, 360-364, 392-546
vigia/security/security.py                               442    177    108     23  56.73%   75-115, 266, 274-275, 277-284, 309-319, 328-340, 365, 372, 379, 382-383, 447-456, 463-469, 495-573, 603-667, 736, 852, 885, 942-986, 1063, 1073-1076, 1087->1119, 1094, 1108-1113, 1124->1165, 1130, 1136, 1138, 1142-1144, 1151-1152, 1159, 1166, 1225-1227, 1252-1253, 1262-1274, 1330-1334, 1348-1360, 1395-1407, 1412-1417
vigia/security/vigia_seguridad.py                         64     64     30      0   0.00%   14-263
vigia/sift/__init__.py                                    15      0      0      0 100.00%
vigia/sift/_math_utils.py                                372    154    216     42  53.06%   47-66, 78, 80, 82, 84, 95-117, 124-146, 150-174, 182-197, 204-216, 225-246, 268, 281->278, 283-284, 310, 317, 323->326, 327->322, 343, 346->345, 350-353, 355, 382, 386->385, 390-393, 396->409, 398->407, 407->409, 411, 422, 426, 428, 446, 463->466, 466->459, 470->476, 485, 487->493, 490->493, 505->504, 509-512, 546->545, 548->545, 550->566, 553->566, 556->555, 558->555, 562->555, 569->568
vigia/sift/amcache_shimcache.py                           56     17      8      0  60.94%   63-71, 104-116, 128
vigia/sift/browser_forensics.py                           72     33     20      0  42.39%   64-72, 103-133, 144-156
vigia/sift/disk_forensics.py                             160    114     72      0  19.83%   65-73, 87-132, 139-153, 164-206, 209-220, 231-294
vigia/sift/event_log_correlator.py                       272    199     94      0  19.95%   20-21, 112-120, 134-140, 143-162, 165-178, 181-188, 191-220, 227-235, 238-262, 267-280, 285-304, 309, 312-363, 370-380, 383-390
vigia/sift/ioc_manager.py                                 83     52     30      0  27.43%   20-33, 62-67, 88-99, 104-113, 117-137, 151-175, 186
vigia/sift/memory_forensics.py                           318    196     94      1  29.85%   43, 124, 127, 179-187, 206-208, 212-221, 231-244, 247-257, 261-283, 286, 289, 292, 295, 299, 305-320, 324-338, 342-355, 359-368, 384-446, 451-481, 488-508, 513-517, 521-555, 563-567, 570-581
vigia/sift/mft_timeline_analyzer.py                        3      3      0      0   0.00%   8-17
vigia/sift/network_forensics.py                          154    121     70      0  14.73%   48-56, 70-95, 110-183, 191-202, 209-220, 223-235, 242-265
vigia/sift/prefetch_analyzer.py                           76     42     20      0  35.42%   54-62, 88, 96-142, 153-169
vigia/sift/registry_timeline_reconstructor.py            297    194     96      1  26.46%   38, 133-141, 159, 163-171, 175-182, 185-196, 199, 202, 205, 208, 211, 216-219, 222-247, 250-274, 279-295, 299-302, 307-332, 337-340, 343-385, 394-414, 417-421, 424-431, 434-441, 444-454
vigia/sift/sans_phase.py                                  66     66      0      0   0.00%   19-204
vigia/sift/shellbag_analyzer.py                           49     20     10      0  49.15%   50-58, 89-111, 121-122
vigia/sift/sift_orchestrator.py                          395    342    114      0  10.41%   42-43, 46-47, 50-51, 54-55, 58-59, 62-63, 66-67, 72-73, 76-77, 80-81, 84-85, 88-89, 92-93, 132-166, 173-183, 187-191, 195-201, 235-626, 652
vigia/sift/unified_timeline_engine.py                    105     73     46      0  21.19%   49-57, 87-118, 128-136, 140-150, 158-195, 202-233
vigia/sift/usb_device_tracker.py                          51     20     10      0  50.82%   51-59, 90-110, 128-130
vigia/signal_quality_gate.py                             100    100     32      0   0.00%   22-258
vigia/temporal/__init__.py                                 0      0      0      0 100.00%
vigia/temporal/coherence_validator.py                    119    119     36      0   0.00%   17-305
vigia/tools/__init__.py                                    0      0      0      0 100.00%
vigia/tools/abductive_intent_engine.py                    91     91     20      0   0.00%   32-1071
vigia/tools/adversarial_mutation_suite.py                226    226     66      0   0.00%   141-1152
vigia/tools/adversarial_nlp.py                           772    582    222      0  19.11%   75-77, 167-168, 171-183, 186-187, 206-209, 227-236, 314-321, 336, 370-388, 392-394, 408-409, 412-443, 457-465, 468-470, 473, 476, 479, 488-494, 505-506, 509-527, 542, 553-557, 567-600, 626, 637-646, 649-664, 667-672, 683-685, 688-738, 747-754, 757-763, 766-772, 775-784, 837-840, 853-871, 901-904, 927-936, 944-970, 973-976, 982-987, 992-997, 1001, 1033-1057, 1060, 1069-1083, 1094-1102, 1112-1153, 1167-1200, 1203, 1206, 1227, 1246, 1249-1257, 1260-1264, 1267-1271, 1274-1280, 1283-1300, 1312-1330, 1343-1344, 1347-1350, 1353-1372, 1378-1409, 1423, 1449, 1452-1468, 1471-1508, 1529, 1541-1564, 1567-1581, 1584-1598, 1605, 1619-1639
vigia/tools/adversarial_robustness.py                    156    132     72      0  10.53%   51-102, 117-142, 150-167, 176-195, 203-228, 238-245, 248
vigia/tools/behavioral_fingerprint.py                    235    235     98      0   0.00%   12-617
vigia/tools/build_calibration_dataset.py                  52     52     22      0   0.00%   11-120
vigia/tools/caie.py                                      536    144    226     34  69.55%   140, 164->162, 190, 195, 199, 204, 391->395, 496-506, 626, 678-681, 682->689, 685-688, 691, 737-746, 749-759, 764->766, 784-805, 915, 974->991, 1037-1053, 1116-1125, 1130-1159, 1165, 1171, 1203-1215, 1315->1320, 1346-1362, 1506-1508, 1554, 1597, 1621->1615, 1697, 1699, 1729-1730, 1805-1807, 1815-1818, 1940-1943, 2003-2077, 2095-2140
vigia/tools/cross_artifact_resonance.py                  214    214     78      0   0.00%   12-570
vigia/tools/document_integrity.py                        324    297    104      0   6.31%   61, 66-72, 80-84, 113-299, 346-467, 507-596, 642-773, 795-799
vigia/tools/eml_gci.py                                   292    292     92      0   0.00%   31-739
vigia/tools/eml_symbolic.py                              197    197     52      0   0.00%   34-691
vigia/tools/entanglement.py                                1      0      0      0 100.00%
vigia/tools/entropy_kernel.py                            247    247     70      0   0.00%   31-631
vigia/tools/entropy_locality.py                          138    138     46      0   0.00%   12-365
vigia/tools/forensic_db.py                               167    133     38      0  16.59%   75-80, 83-93, 101-121, 124-126, 134-219, 228-246, 254-275, 292-353, 363-372, 378-388, 394-403, 414-435, 443-455, 470-471
vigia/tools/generate_calibration.py                       70     70     16      0   0.00%   12-125
vigia/tools/geopolitical.py                              144    144     64      0   0.00%   17-307
vigia/tools/init_patterns_db.py                           16     16      0      0   0.00%   12-208
vigia/tools/metabolic_profiler.py                        278    278     74      0   0.00%   12-697
vigia/tools/mitre_clustering.py                           74     74     16      0   0.00%   23-624
vigia/tools/mitre_mapping.py                             181     87     60      4  41.49%   105, 109, 496-497, 543-579, 582, 611, 639-647, 670-704, 726-733, 766-783, 788-803, 815, 838-858
vigia/tools/nlp_constants.py                              77      0      0      0 100.00%
vigia/tools/pattern_detector.py                           67     67     12      0   0.00%   12-201
vigia/tools/picerl_mapping.py                            127    127     20      0   0.00%   16-443
vigia/tools/sanitize_judicial.py                         166    166     26      0   0.00%   9-333
vigia/tools/signal_adapter.py                            184    184     66      0   0.00%   31-586
vigia/tools/signal_contract.py                            72     44     18      0  31.11%   61, 66-68, 72-91, 104-106, 155-176, 198-199, 224-229
vigia/tools/temporal_drift.py                            234    234    104      0   0.00%   12-540
vigia/tools/vigia_adversarial_nlp.py                       3      3      0      0   0.00%   16-31
vigia/tools/vigia_case_adapter.py                        183    183     56      0   0.00%   26-355
vigia/tools/vigia_entanglement.py                          2      2      0      0   0.00%   12-14
vigia/tools/vigia_planner.py                             815    815    342      0   0.00%   33-2530
vigia/tools/visible_variables.py                         153     79     26      0  41.34%   254-255, 283-288, 327-352, 356, 370, 373-374, 392-444, 457-499, 517-526
vigia/tools/vision_audit.py                                2      0      0      0 100.00%
vigia/utils/__init__.py                                    0      0      0      0 100.00%
vigia/utils/path_guard.py                                 26     26     16      0   0.00%   14-84
vigia/verdict/__init__.py                                  0      0      0      0 100.00%
vigia/verdict/quadripartite.py                           103     17     22      7  76.00%   259-260, 280-281, 299, 303, 322, 348, 368-400
vigia/vigia_api.py                                        91     91      6      0   0.00%   6-146
vigia/vigia_command_center.py                            316    316     72      0   0.00%   31-616
vigia/vigia_core.py                                       70     70     28      0   0.00%   11-196
vigia/vigia_namespace_shim.py                             51     51     18      0   0.00%   20-149
vigia/vigia_sift_bridge.py                              1152    650    370     68  41.26%   84-85, 108-115, 154, 165, 167, 170, 184, 186, 188-194, 246-251, 253-259, 263-268, 271-274, 333, 389-394, 406-447, 482-493, 502-517, 552-557, 566, 578-579, 597-620, 635-637, 660-705, 745-788, 811-815, 869-1025, 1056-1172, 1185-1203, 1219-1233, 1245-1258, 1273-1322, 1336-1364, 1385, 1402, 1409, 1417-1419, 1424-1426, 1459-1520, 1547-1548, 1551, 1585-1586, 1603-1604, 1617->1630, 1637-1639, 1684-1833, 1877, 1880, 1882, 1898-1899, 1932-1933, 1956-1957, 1971-1976, 1987->2003, 1992-1993, 2030, 2062-2069, 2116-2117, 2140, 2160->2145, 2183-2188, 2238, 2244-2246, 2257->2270, 2270->2282, 2283-2287, 2297-2298, 2316-2321, 2365-2366, 2369, 2377-2378, 2390-2391, 2406->2419, 2427-2428, 2491-2496, 2504-2505, 2550-2551, 2572->2570, 2600, 2634-2723, 2741-2799, 2823-2862, 2884-2898, 2912-2916, 2949, 2950->2976, 2962-2963, 2977, 2978->3001, 2990-2991, 3001->3020, 3010-3011, 3020->3040, 3029-3030, 3087-3197, 3290, 3305, 3312-3319, 3339-3340, 3347-3348, 3367, 3369, 3371, 3373, 3377-3378, 3380-3381
---------------------------------------------------------------------------------------------------
TOTAL                                                  25975  20377   7526    352  19.16%
Coverage HTML written to dir htmlcov
======================= 163 passed, 6 xfailed in 52.24s ========================
